Id,Prediction
1,-1
2,3
3,3
4,0
5,5
6,3
7,0
8,-1
9,3
10,3
11,0
12,8
13,8
14,8
15,8
16,3
17,8
18,12
19,12
20,8
21,8
22,21
23,21
24,21
25,20
26,20
27,20
28,21
29,3
30,0
31,7
32,2
33,7
34,5
35,5
36,7
37,7
38,-1
39,7
40,13
41,13
42,13
43,5
44,5
45,13
46,13
47,13
48,13
49,8
50,13
51,13
52,13
53,-1
54,16
55,16
56,13
57,22
58,22
59,22
60,22
61,22
62,13
63,13
64,13
65,2
66,2
67,3
68,-1
69,7
70,7
71,5
72,11
73,9
74,7
75,11
76,3
77,3
78,17
79,17
80,17
81,17
82,3
83,17
84,26
85,26
86,26
87,26
88,26
89,26
90,26
91,3
92,29
93,29
94,26
95,3
96,5
97,5
98,5
99,5
100,5
101,-1
102,5
103,-1
104,0
105,1
106,2
107,5
108,2
109,5
110,0
111,1
112,-1
113,5
114,5
115,5
116,1
117,1
118,4
119,4
120,4
121,4
122,-1
123,4
124,2
125,2
126,-1
127,2
128,6
129,6
130,3
131,2
132,1
133,-1
134,4
135,4
136,1
137,7
138,7
139,4
140,9
141,12
142,12
143,12
144,7
145,14
146,12
147,12
148,19
149,19
150,19
151,1
152,22
153,22
154,19
155,22
156,25
157,22
158,25
159,1
160,5
161,0
162,3
163,0
164,5
165,-1
166,5
167,10
168,10
169,10
170,5
171,12
172,10
173,15
174,15
175,12
176,17
177,15
178,20
179,20
180,17
181,5
182,-1
183,0
184,3
185,0
186,3
187,0
188,1
189,-1
190,4
191,4
192,1
193,7
194,7
195,1
196,10
197,10
198,7
199,1
200,4
201,3
202,3
203,0
204,-1
205,6
206,4
207,9
208,9
209,6
210,11
211,9
212,4
213,4
214,4
215,4
216,4
217,6
218,6
219,-1
220,6
221,11
222,11
223,11
224,7
225,6
226,-1
227,2
228,0
229,6
230,6
231,6
232,0
233,0
234,1
235,-1
236,3
237,1
238,5
239,3
240,5
241,9
242,9
243,1
244,1
245,1
246,2
247,-1
248,4
249,2
250,4
251,11
252,11
253,11
254,10
255,11
256,4
257,11
258,16
259,16
260,16
261,12
262,19
263,19
264,12
265,22
266,22
267,19
268,2
269,-1
270,0
271,0
272,4
273,26
274,11
275,11
276,11
277,11
278,8
279,11
280,26
281,11
